sample,latency_cycles
1,2619
2,2554
3,2630
4,2554
5,2620
6,2554
7,2618
8,2554
9,2580
10,2570
11,2638
12,2558
13,2634
14,2554
15,2618
16,2554
17,2578
18,2554
19,2618
20,2562
21,2618
22,2554
23,2618
24,2578
25,2618
26,2554
27,2554
28,2554
29,2554
30,2554
31,2554
32,2554
33,2554
34,2562
35,2560
36,2554
37,2554
38,2554
39,2554
40,2570
41,2570
42,2554
43,2554
44,2554
45,2556
46,2554
47,2554
48,3420
49,2554
50,2618
51,2554
52,2618
53,2564
54,2618
55,2568
56,2632
57,2554
58,2620
59,2554
60,2618
61,2554
62,2632
63,2554
64,2618
65,2554
66,2618
67,2554
68,2618
69,2554
70,2618
71,2554
72,2642
73,2554
74,2618
75,2564
76,2576
77,2554
78,2618
79,2554
80,2618
81,2572
82,2618
83,2578
84,2618
85,2554
86,2618
87,2554
88,2618
89,2554
90,2620
91,2514
92,2618
93,2554
94,2618
95,2554
96,2634
97,2512
98,2618
99,2554
100,2618
101,2554
102,2636
103,2554
104,2630
105,2554
106,2638
107,2570
108,2638
109,2554
110,2618
111,2554
112,2634
113,2554
114,2618
115,2554
116,2634
117,2554
118,2618
119,2554
120,2636
121,2554
122,2638
123,2574
124,2618
125,2554
126,2630
127,2554
128,2618
129,2514
130,2618
131,2948
132,2618
133,2554
134,2618
135,2554
136,2618
137,2556
138,2618
139,2554
140,2618
141,2554
142,2618
143,2554
144,2618
145,2570
146,2618
147,2554
148,2618
149,2578
150,2618
151,2554
152,2618
153,2554
154,2618
155,2560
156,2618
157,2618
158,2640
159,2554
160,2618
161,2560
162,2618
163,2560
164,2618
165,2554
166,2628
167,2554
168,2554
169,2568
170,2564
171,2564
172,2948
173,2568
174,2554
175,2570
176,2554
177,2554
178,2554
179,2554
180,2554
181,2564
182,2554
183,2554
184,2554
185,2554
186,2514
187,2514
188,2554
189,2554
190,2554
191,2618
192,2554
193,2618
194,2554
195,2618
196,2554
197,2618
198,2554
199,2644
200,2558
201,2628
202,2560
203,2632
204,2554
205,2626
206,2554
207,2636
208,2554
209,2618
210,2572
211,2618
212,2554
213,2618
214,2554
215,2632
216,2554
217,2580
218,2554
219,2618
220,2554
221,2618
222,2618
223,2618
224,2510
225,2618
226,2556
227,2618
228,2554
229,2640
230,2578
231,2618
232,2554
233,2618
234,2568
235,2618
236,2618
237,2576
238,2554
239,2634
240,2558
241,2638
242,2554
243,2636
244,2560
245,2618
246,2554
247,2618
248,2554
249,2628
250,2554
251,2630
252,2554
253,2618
254,2554
255,2580
256,2554
257,2618
258,2554
259,2644
260,2578
261,2748
262,2564
263,2618
264,2556
265,2638
266,2560
267,2618
268,2510
269,2618
270,2554
271,2618
272,2510
273,2620
274,2580
275,2618
276,2554
277,2618
278,2554
279,2628
280,2554
281,2618
282,2554
283,2618
284,2514
285,2618
286,2566
287,2638
288,2554
289,2634
290,2554
291,2620
292,2554
293,2618
294,2556
295,2618
296,2560
297,2636
298,2554
299,2634
300,2554
301,2618
302,2554
303,2634
304,2566
305,2618
306,2554
307,2638
308,2554
309,2622
310,2554
311,2554
312,2554
313,2554
314,2562
315,2554
316,2554
317,2554
318,2554
319,2554
320,2554
321,2554
322,2554
323,2554
324,2562
325,2554
326,2554
327,2554
328,2554
329,2554
330,2554
331,2554
332,2554
333,2554
334,2622
335,2554
336,2618
337,2554
338,2644
339,2512
340,2618
341,2554
342,2618
343,2554
344,2618
345,2554
346,2620
347,2554
348,2640
349,2554
350,2618
351,2554
352,2618
353,2554
354,2624
355,2562
356,2636
357,2554
358,2618
359,2554
360,2684
361,2554
362,2636
363,2554
364,2618
365,2572
366,2618
367,2554
368,2626
369,2576
370,2628
371,2556
372,2576
373,2554
374,2618
375,2554
376,2618
377,2566
378,2618
379,2514
380,2624
381,2554
382,2618
383,2554
384,2618
385,2576
386,2618
387,2554
388,2618
389,2554
390,2628
391,2554
392,2632
393,2554
394,2618
395,2554
396,2618
397,2554
398,2618
399,2578
400,2618
401,2568
402,2624
403,2554
404,2618
405,2554
406,2618
407,2554
408,2618
409,2554
410,2618
411,2576
412,2642
413,2554
414,2640
415,2514
416,2618
417,2554
418,2618
419,2618
420,2618
421,2554
422,2620
423,2554
424,2618
425,2554
426,2618
427,2558
428,2618
429,2554
430,2618
431,2512
432,2618
433,2514
434,2618
435,2554
436,2620
437,2554
438,2618
439,2558
440,2618
441,2564
442,2618
443,2554
444,2618
445,2556
446,2618
447,2554
448,2618
449,2554
450,2578
451,2554
452,2618
453,2554
454,2554
455,2554
456,2554
457,2554
458,2554
459,2554
460,2554
461,2574
462,2554
463,2554
464,2554
465,2554
466,2554
467,2510
468,2554
469,2568
470,2554
471,2554
472,2554
473,2564
474,2554
475,2556
476,2564
477,2618
478,2514
479,2618
480,2554
481,2618
482,2554
483,2580
484,2554
485,2618
486,2554
487,2618
488,2554
489,2580
490,2554
491,2626
492,2554
493,2618
494,2514
495,2618
496,2554
497,2618
498,2554
499,2578
500,2560
501,2632
502,2560
503,2618
504,2554
505,2618
506,2554
507,2618
508,2554
509,2618
510,2514
511,2628
512,2554
513,2618
514,2554
515,2630
516,2554
517,2580
518,2554
519,2642
520,2554
521,2578
522,2554
523,2632
524,2554
525,2618
526,2554
527,2632
528,2554
529,2618
530,2562
531,2618
532,2554
533,2638
534,2570
535,2628
536,2554
537,2620
538,2554
539,2618
540,2554
541,2618
542,2514
543,2618
544,2554
545,2618
546,2554
547,2578
548,2554
549,2618
550,2554
551,2618
552,2554
553,2618
554,2554
555,2630
556,2554
557,2618
558,2564
559,2618
560,2554
561,2618
562,2564
563,2618
564,2554
565,2578
566,2570
567,2618
568,2514
569,2618
570,2574
571,2618
572,2576
573,2618
574,2560
575,2618
576,2566
577,2576
578,2554
579,2618
580,2514
581,2622
582,2554
583,2578
584,2514
585,2618
586,2554
587,2632
588,2556
589,2580
590,2554
591,2578
592,2554
593,2618
594,2512
595,2620
596,2554
597,2554
598,2554
599,2554
600,2554
601,2554
602,2566
603,2554
604,2554
605,2554
606,2554
607,2554
608,4048
609,2512
610,2568
611,2554
612,2562
613,2554
614,2554
615,2554
616,2554
617,2514
618,2628
619,2554
620,2618
621,2554
622,2618
623,2554
624,2640
625,2560
626,2618
627,2554
628,2618
629,2554
630,3008
631,2554
632,2630
633,2554
634,2618
635,2568
636,2638
637,2554
638,2618
639,2554
640,2618
641,2554
642,2618
643,2560
644,2618
645,2564
646,2618
647,2554
648,2618
649,2554
650,2624
651,2572
652,2618
653,2562
654,2622
655,2554
656,2630
657,2554
658,2618
659,2562
660,2640
661,2554
662,2636
663,2554
664,2618
665,2574
666,2618
667,2554
668,2618
669,2512
670,2618
671,2566
672,2618
673,2554
674,2618
675,2554
676,2618
677,2554
678,2618
679,2554
680,2618
681,2568
682,2618
683,2554
684,2624
685,2554
686,2618
687,2572
688,2576
689,2554
690,2624
691,2514
692,2618
693,2554
694,2618
695,2554
696,2640
697,2554
698,2618
699,2554
700,2580
701,2554
702,2624
703,2554
704,2618
705,2566
706,2622
707,2554
708,2618
709,2572
710,2618
711,2554
712,2618
713,2556
714,2618
715,2554
716,2618
717,2554
718,2618
719,2558
720,2618
721,2554
722,2644
723,2554
724,2618
725,2554
726,2618
727,2698
728,2618
729,2554
730,2618
731,2554
732,2618
733,2554
734,2618
735,2554
736,2630
737,2554
738,2620
739,2554
740,2554
741,2554
742,2554
743,2562
744,2554
745,2554
746,2554
747,2570
748,2554
749,2554
750,2554
751,2556
752,2554
753,2554
754,2554
755,2554
756,2554
757,2554
758,2554
759,2558
760,2568
761,2618
762,2568
763,2618
764,2554
765,2618
766,2554
767,2630
768,2566
769,2634
770,2554
771,2618
772,2554
773,2618
774,2578
775,2618
776,2554
777,2618
778,2572
779,2620
780,2564
781,2618
782,2512
783,2618
784,2554
785,2630
786,2554
787,2634
788,2554
789,2618
790,2554
791,2684
792,2576
793,2618
794,2554
795,2622
796,2554
797,2618
798,2570
799,2618
800,2554
801,2618
802,2554
803,2618
804,2576
805,2618
806,2568
807,2638
808,2554
809,2624
810,2570
811,2618
812,2560
813,2618
814,2554
815,2618
816,2554
817,2618
818,2514
819,2618
820,2554
821,2638
822,2556
823,2618
824,2572
825,2578
826,2560
827,2618
828,2578
829,2620
830,2554
831,2618
832,2554
833,2618
834,2566
835,2618
836,2556
837,2618
838,2554
839,2634
840,2562
841,2618
842,2554
843,2626
844,2554
845,2618
846,2554
847,2618
848,2558
849,2618
850,2554
851,2618
852,2554
853,2618
854,2554
855,2618
856,2562
857,2636
858,2554
859,2618
860,2554
861,2618
862,3214
863,2618
864,2554
865,2618
866,2554
867,2636
868,2554
869,2642
870,2564
871,2618
872,2554
873,2618
874,2554
875,2618
876,2566
877,2640
878,2554
879,2618
880,2554
881,2554
882,2554
883,2512
884,2554
885,2554
886,2554
887,2554
888,2554
889,2554
890,2554
891,2554
892,2554
893,2562
894,2578
895,2564
896,2560
897,2556
898,2554
899,2512
900,2554
901,2554
902,2566
903,2554
904,2618
905,2554
906,2618
907,2572
908,2618
909,2554
910,2618
911,2554
912,2634
913,2554
914,2626
915,2554
916,2618
917,2554
918,2618
919,2554
920,2618
921,2554
922,2620
923,2554
924,2618
925,2554
926,2618
927,2554
928,2618
929,2554
930,2618
931,2554
932,2618
933,2554
934,2618
935,2554
936,2618
937,2562
938,2618
939,2560
940,2618
941,2568
942,2618
943,2554
944,2626
945,2554
946,2618
947,2554
948,2618
949,2514
950,2618
951,2556
952,2620
953,2554
954,2624
955,2554
956,2618
957,2570
958,2618
959,2554
960,2618
961,2554
962,2618
963,2554
964,2618
965,2554
966,2626
967,2554
968,2618
969,2554
970,2618
971,2554
972,2618
973,2566
974,2640
975,2562
976,2624
977,2554
978,2618
979,2554
980,2630
981,2560
982,2954
983,2576
984,2618
985,2554
986,2618
987,2554
988,2618
989,2554
990,2628
991,2562
992,2626
993,2512
994,2618
995,2560
996,2580
997,2554
998,2622
999,2554
1000,2624
1001,2554
1002,2618
1003,2554
1004,2618
1005,2554
1006,2618
1007,2554
1008,2622
1009,2568
1010,2618
1011,2570
1012,2618
1013,2554
1014,2618
1015,2558
1016,2618
1017,2554
1018,2618
1019,2554
1020,2618
1021,2554
1022,2578
1023,2554
1024,2554
1025,2554
1026,2554
1027,2554
1028,2574
1029,2566
1030,2554
1031,2554
1032,2554
1033,2554
1034,2554
1035,2554
1036,2554
1037,2554
1038,2562
1039,2554
1040,2570
1041,2554
1042,2574
1043,2554
1044,2554
1045,2618
1046,2554
1047,2618
1048,2554
1049,2618
1050,2554
1051,2618
1052,2554
1053,2618
1054,2554
1055,2618
1056,2562
1057,2618
1058,2554
1059,2618
1060,2554
1061,2630
1062,2554
1063,2618
1064,2556
1065,2618
1066,2554
1067,2578
1068,2554
1069,2618
1070,2514
1071,2618
1072,2618
1073,2618
1074,2554
1075,2618
1076,2554
1077,2618
1078,2554
1079,2618
1080,2554
1081,2618
1082,2554
1083,2618
1084,2514
1085,2618
1086,2554
1087,2578
1088,2554
1089,2618
1090,2554
1091,2618
1092,2572
1093,2618
1094,2554
1095,2618
1096,2554
1097,2618
1098,2554
1099,2618
1100,2574
1101,2618
1102,2572
1103,2578
1104,2554
1105,2618
1106,2554
1107,2618
1108,2554
1109,2578
1110,2554
1111,2618
1112,2554
1113,2640
1114,2554
1115,2618
1116,2558
1117,2622
1118,2554
1119,2618
1120,2562
1121,2618
1122,2554
1123,2618
1124,2556
1125,2622
1126,2554
1127,2618
1128,2514
1129,2628
1130,2554
1131,2618
1132,2554
1133,2618
1134,2574
1135,2620
1136,2554
1137,2618
1138,2562
1139,2618
1140,2554
1141,2618
1142,2554
1143,2618
1144,2570
1145,2618
1146,2568
1147,2618
1148,2554
1149,2622
1150,2576
1151,2618
1152,2512
1153,2578
1154,2554
1155,2644
1156,2554
1157,2618
1158,2554
1159,2576
1160,2554
1161,2618
1162,2564
1163,2618
1164,2578
1165,2628
1166,2554
1167,2514
1168,2554
1169,2554
1170,2554
1171,2572
1172,2512
1173,2562
1174,2554
1175,2572
1176,2554
1177,2554
1178,2554
1179,2554
1180,2556
1181,2554
1182,2554
1183,2554
1184,2554
1185,2556
1186,2564
1187,2554
1188,2558
1189,2554
1190,2618
1191,2554
1192,2618
1193,2574
1194,2618
1195,2554
1196,2618
1197,2568
1198,2618
1199,2562
1200,2618
1201,2554
1202,2618
1203,2554
1204,2618
1205,2554
1206,2618
1207,2554
1208,2618
1209,2556
1210,2618
1211,2512
1212,2618
1213,2554
1214,2618
1215,2572
1216,2638
1217,2554
1218,2618
1219,2574
1220,2618
1221,2560
1222,2618
1223,2554
1224,2618
1225,2554
1226,2618
1227,2512
1228,2618
1229,2554
1230,2618
1231,2560
1232,2624
1233,2570
1234,2618
1235,2554
1236,2618
1237,2554
1238,2624
1239,2562
1240,2618
1241,2554
1242,2618
1243,2554
1244,2618
1245,2558
1246,2618
1247,2554
1248,2618
1249,2556
1250,2618
1251,2566
1252,2618
1253,2554
1254,2618
1255,2554
1256,2618
1257,2554
1258,2618
1259,2554
1260,2618
1261,2554
1262,2580
1263,2570
1264,2618
1265,2554
1266,2618
1267,2570
1268,2618
1269,2556
1270,2618
1271,2560
1272,2638
1273,2580
1274,2618
1275,2554
1276,2618
1277,2554
1278,2618
1279,2554
1280,2618
1281,2554
1282,2618
1283,2554
1284,2618
1285,2554
1286,2618
1287,2562
1288,2634
1289,2554
1290,2618
1291,2554
1292,2618
1293,2554
1294,2618
1295,2578
1296,2634
1297,2554
1298,2618
1299,2560
1300,2618
1301,2554
1302,2618
1303,2554
1304,2618
1305,2570
1306,2634
1307,2554
1308,2640
1309,2554
1310,2554
1311,2554
1312,2554
1313,2554
1314,2554
1315,2554
1316,2562
1317,2576
1318,2618
1319,2554
1320,2514
1321,2554
1322,2554
1323,2576
1324,2554
1325,2554
1326,2554
1327,2554
1328,2576
1329,2554
1330,2554
1331,2554
1332,2554
1333,2618
1334,2554
1335,2618
1336,2554
1337,2618
1338,2564
1339,2618
1340,2554
1341,2622
1342,2558
1343,2618
1344,2554
1345,2618
1346,2554
1347,2618
1348,2554
1349,2618
1350,2554
1351,2618
1352,2560
1353,2618
1354,2554
1355,2632
1356,2554
1357,2618
1358,2554
1359,2620
1360,2568
1361,2618
1362,2560
1363,2618
1364,2554
1365,2618
1366,2554
1367,2618
1368,2514
1369,2580
1370,2572
1371,2618
1372,3204
1373,2618
1374,2554
1375,2618
1376,2562
1377,2618
1378,2554
1379,2618
1380,2554
1381,2618
1382,2570
1383,2618
1384,2554
1385,2618
1386,2554
1387,2618
1388,2554
1389,2618
1390,2574
1391,2618
1392,2554
1393,2618
1394,2566
1395,2580
1396,2572
1397,2636
1398,2554
1399,2618
1400,2562
1401,2618
1402,2578
1403,2618
1404,2576
1405,2576
1406,2554
1407,2618
1408,2554
1409,2618
1410,2554
1411,2618
1412,2554
1413,2618
1414,2554
1415,2580
1416,2554
1417,2618
1418,2554
1419,2618
1420,2554
1421,2636
1422,2554
1423,2618
1424,2554
1425,2618
1426,2554
1427,2628
1428,2554
1429,2626
1430,2554
1431,2624
1432,2562
1433,2638
1434,2554
1435,2580
1436,2514
1437,2632
1438,2554
1439,2618
1440,2556
1441,2624
1442,2554
1443,2636
1444,2554
1445,2618
1446,2554
1447,2618
1448,2554
1449,2618
1450,2554
1451,2626
1452,2554
1453,2554
1454,2564
1455,2564
1456,2572
1457,2564
1458,2554
1459,2564
1460,2554
1461,2512
1462,2554
1463,2562
1464,2572
1465,2554
1466,2554
1467,2554
1468,2554
1469,2554
1470,2554
1471,2554
1472,2560
1473,2554
1474,2566
1475,2564
1476,2618
1477,2554
1478,2618
1479,2554
1480,2580
1481,2564
1482,2632
1483,2554
1484,2618
1485,2554
1486,2622
1487,2554
1488,2576
1489,2554
1490,2618
1491,2554
1492,2622
1493,2554
1494,2618
1495,2560
1496,2618
1497,2570
1498,2618
1499,2554
1500,2580
1501,2554
1502,2636
1503,2554
1504,2640
1505,2554
1506,2618
1507,2554
1508,2618
1509,2554
1510,2576
1511,2554
1512,2634
1513,2554
1514,2618
1515,2554
1516,2618
1517,2554
1518,2618
1519,2568
1520,2618
1521,2570
1522,2618
1523,2558
1524,2618
1525,2554
1526,2618
1527,2574
1528,2618
1529,2554
1530,2618
1531,2580
1532,2618
1533,2514
1534,2618
1535,2554
1536,2618
1537,2580
1538,2618
1539,2554
1540,2618
1541,2564
1542,2618
1543,2554
1544,2618
1545,2554
1546,2642
1547,2554
1548,2638
1549,2554
1550,2642
1551,2570
1552,2638
1553,2554
1554,2628
1555,2578
1556,2618
1557,2618
1558,2618
1559,2554
1560,2618
1561,2554
1562,2618
1563,2568
1564,2618
1565,2554
1566,2618
1567,2514
1568,2618
1569,2554
1570,2632
1571,2568
1572,2638
1573,2554
1574,2618
1575,2554
1576,2634
1577,2566
1578,2618
1579,2554
1580,2618
1581,2554
1582,2638
1583,3074
1584,2618
1585,2554
1586,2636
1587,2554
1588,2618
1589,2554
1590,2618
1591,2554
1592,2618
1593,2836
1594,2638
1595,2554
1596,2556
1597,2570
1598,2554
1599,2554
1600,2554
1601,2554
1602,2576
1603,2554
1604,2558
1605,2554
1606,2570
1607,2554
1608,2554
1609,3026
1610,2568
1611,2554
1612,2570
1613,2566
1614,2554
1615,2512
1616,2554
1617,2626
1618,2554
1619,2618
1620,2554
1621,2618
1622,2564
1623,2618
1624,2554
1625,2618
1626,2554
1627,2618
1628,2512
1629,2618
1630,2554
1631,2618
1632,2554
1633,2636
1634,2554
1635,2618
1636,2554
1637,2618
1638,2554
1639,2626
1640,2554
1641,2618
1642,2570
1643,2618
1644,2562
1645,2620
1646,2554
1647,2618
1648,2556
1649,2626
1650,2554
1651,2620
1652,2554
1653,2618
1654,2574
1655,2618
1656,2554
1657,2618
1658,2568
1659,2618
1660,2554
1661,2618
1662,2554
1663,2618
1664,2554
1665,2618
1666,2554
1667,2618
1668,2554
1669,2618
1670,2554
1671,2618
1672,2554
1673,2632
1674,2554
1675,2684
1676,2554
1677,2618
1678,2560
1679,2618
1680,2554
1681,2618
1682,2554
1683,2626
1684,2554
1685,2620
1686,2564
1687,2618
1688,2554
1689,2640
1690,2554
1691,2618
1692,2554
1693,2618
1694,2554
1695,2630
1696,2570
1697,2618
1698,2554
1699,2618
1700,2554
1701,2618
1702,2554
1703,2630
1704,2554
1705,2634
1706,2554
1707,2640
1708,2554
1709,2618
1710,2554
1711,2618
1712,2554
1713,2618
1714,2554
1715,2618
1716,2554
1717,2634
1718,2560
1719,2580
1720,2554
1721,2618
1722,2554
1723,2620
1724,2554
1725,2632
1726,2560
1727,2618
1728,2514
1729,2640
1730,2572
1731,2618
1732,2554
1733,2624
1734,2574
1735,2626
1736,2564
1737,2618
1738,2554
1739,2554
