sample,latency_cycles
1740,2566
1741,2570
1742,2554
1743,2554
1744,2574
1745,2554
1746,2554
1747,2554
1748,2560
1749,2554
1750,2554
1751,2554
1752,2554
1753,2554
1754,2568
1755,2554
1756,2554
1757,2568
1758,2554
1759,2554
1760,2634
1761,2562
1762,2622
1763,2580
1764,2618
1765,2554
1766,2618
1767,2554
1768,2618
1769,2560
1770,2618
1771,2554
1772,2630
1773,2554
1774,2618
1775,2554
1776,2636
1777,2570
1778,2620
1779,2562
1780,2644
1781,2560
1782,2618
1783,2554
1784,2618
1785,2554
1786,2618
1787,2618
1788,2640
1789,2576
1790,2618
1791,2560
1792,2618
1793,2572
1794,2618
1795,2554
1796,2618
1797,2554
1798,2618
1799,2554
1800,2574
1801,2554
1802,2618
1803,2554
1804,2580
1805,2554
1806,2626
1807,2554
1808,2618
1809,2566
1810,2618
1811,2554
1812,2618
1813,2554
1814,2618
1815,2618
1816,2628
1817,2554
1818,2618
1819,2554
1820,2618
1821,2554
1822,2618
1823,2554
1824,2618
1825,2572
1826,2618
1827,2568
1828,2618
1829,2554
1830,2618
1831,2554
1832,2630
1833,2554
1834,2632
1835,2554
1836,2618
1837,2554
1838,2628
1839,2554
1840,2618
1841,2554
1842,2618
1843,2564
1844,2618
1845,2578
1846,2618
1847,2566
1848,2576
1849,2512
1850,2642
1851,2554
1852,2618
1853,2554
1854,2618
1855,2554
1856,2618
1857,2578
1858,2618
1859,2554
1860,2618
1861,2578
1862,2618
1863,2554
1864,2620
1865,2554
1866,2618
1867,2554
1868,2618
1869,2554
1870,2576
1871,2554
1872,2630
1873,2564
1874,2578
1875,2554
1876,2630
1877,2554
1878,2618
1879,2554
1880,2618
1881,2554
1882,2554
1883,2576
1884,2554
1885,2554
1886,2554
1887,2554
1888,2554
1889,2572
1890,2554
1891,2554
1892,2554
1893,2554
1894,2554
1895,2554
1896,2554
1897,2566
1898,2578
1899,2554
1900,2554
1901,2554
1902,2554
1903,2618
1904,2554
1905,2618
1906,2554
1907,2618
1908,2554
1909,2618
1910,2554
1911,2618
1912,2560
1913,2618
1914,2566
1915,2634
1916,2554
1917,2618
1918,2554
1919,2618
1920,2580
1921,2618
1922,2554
1923,2618
1924,2574
1925,2618
1926,2554
1927,2618
1928,2554
1929,2618
1930,2554
1931,2618
1932,2554
1933,2618
1934,2568
1935,2640
1936,2514
1937,2618
1938,2554
1939,2618
1940,2618
1941,2618
1942,2562
1943,2618
1944,2554
1945,2578
1946,2554
1947,2578
1948,2554
1949,2630
1950,2554
1951,2618
1952,2554
1953,2630
1954,2554
1955,2618
1956,2554
1957,3074
1958,2556
1959,2578
1960,2554
1961,2618
1962,2554
1963,2642
1964,2554
1965,2618
1966,2556
1967,2642
1968,2512
1969,2618
1970,2554
1971,2618
1972,2554
1973,2620
1974,2554
1975,2618
1976,2554
1977,2618
1978,2576
1979,2626
1980,2554
1981,2618
1982,2554
1983,2618
1984,2554
1985,2618
1986,2554
1987,2618
1988,2554
1989,2618
1990,2554
1991,2618
1992,2554
1993,2618
1994,2554
1995,3008
1996,2554
1997,2626
1998,2554
1999,2618
2000,2554
2001,2618
2002,2554
2003,2618
2004,2554
2005,2618
2006,2554
2007,2634
2008,2568
2009,2578
2010,2554
2011,2618
2012,2514
2013,2640
2014,2554
2015,2576
2016,2554
2017,2618
2018,2554
2019,2628
2020,2554
2021,2618
2022,2568
2023,2554
2024,2554
2025,2554
2026,2554
2027,2554
2028,2554
2029,2558
2030,2554
2031,2554
2032,2554
2033,2554
2034,2554
2035,2578
2036,2554
2037,2554
2038,2554
2039,2564
2040,2554
2041,2554
2042,2554
2043,2554
2044,2512
2045,2568
2046,2618
2047,2574
2048,2618
2049,2554
2050,2580
2051,2554
2052,2624
2053,2554
2054,2632
2055,2568
2056,2618
2057,2554
2058,2632
2059,2554
2060,2642
2061,2510
2062,2618
2063,2554
2064,2618
2065,2554
2066,2618
2067,2554
2068,2618
2069,2558
2070,2618
2071,2572
2072,2634
2073,2554
2074,2630
2075,2558
2076,3528
2077,2554
2078,2618
2079,2554
2080,2628
2081,2554
2082,2618
2083,2572
2084,2618
2085,2554
2086,2618
2087,2562
2088,2618
2089,2556
2090,2580
2091,2556
2092,2618
2093,2554
2094,2618
2095,2556
2096,2618
2097,2554
2098,2618
2099,2554
2100,2622
2101,2554
2102,2618
2103,2554
2104,2578
2105,2554
2106,2618
2107,2554
2108,2618
2109,2554
2110,2618
2111,2576
2112,2618
2113,2560
2114,2638
2115,2562
2116,2618
2117,2554
2118,2618
2119,2554
2120,2618
2121,2554
2122,2634
2123,2554
2124,2618
2125,2570
2126,2618
2127,2514
2128,2618
2129,2554
2130,2618
2131,2554
2132,2618
2133,2568
2134,2620
2135,2554
2136,2578
2137,2554
2138,2618
2139,2554
2140,2624
2141,2554
2142,2634
2143,2554
2144,2618
2145,2554
2146,2626
2147,2512
2148,2618
2149,2554
2150,2618
2151,2562
2152,2618
2153,2554
2154,2618
2155,2554
2156,2618
2157,2554
2158,2618
2159,2554
2160,2618
2161,2562
2162,2628
2163,2512
2164,2630
2165,2556
2166,2572
2167,2510
2168,2554
2169,2514
2170,2488
2171,2554
2172,2554
2173,2554
2174,2554
2175,2554
2176,2554
2177,2554
2178,2554
2179,2554
2180,2554
2181,2554
2182,2554
2183,2554
2184,2554
2185,2554
2186,2554
2187,2554
2188,2554
2189,2618
2190,2554
2191,2618
2192,2554
2193,2618
2194,2512
2195,2618
2196,2554
2197,2618
2198,2554
2199,2636
2200,2514
2201,2618
2202,2554
2203,2618
2204,2554
2205,2618
2206,2514
2207,2618
2208,2560
2209,2618
2210,2554
2211,2642
2212,2554
2213,2626
2214,2554
2215,2632
2216,2554
2217,2626
2218,2572
2219,2622
2220,2554
2221,2618
2222,2514
2223,2618
2224,2566
2225,2632
2226,2554
2227,2618
2228,2554
2229,2618
2230,2554
2231,2618
2232,2554
2233,2618
2234,2560
2235,2618
2236,2554
2237,2638
2238,2554
2239,2618
2240,2554
2241,2576
2242,2514
2243,2620
2244,2554
2245,2626
2246,2570
2247,2638
2248,2554
2249,2618
2250,2554
2251,2618
2252,2554
2253,2618
2254,2554
2255,2580
2256,2554
2257,2618
2258,2554
2259,2578
2260,2554
2261,2638
2262,2554
2263,2618
2264,2554
2265,2618
2266,2554
2267,2618
2268,2554
2269,2618
2270,2554
2271,2618
2272,2560
2273,2618
2274,2554
2275,2618
2276,2568
2277,2618
2278,2562
2279,2634
2280,2554
2281,2626
2282,2554
2283,2638
2284,2554
2285,2618
2286,2554
2287,2618
2288,2510
2289,2628
2290,2568
2291,2574
2292,2554
2293,2618
2294,2554
2295,2618
2296,2576
2297,2618
2298,2554
2299,2618
2300,2554
2301,2618
2302,2572
2303,2576
2304,2556
2305,2624
2306,2554
2307,2632
2308,2514
2309,2554
2310,2554
2311,2554
2312,2554
2313,2554
2314,2558
2315,2554
2316,2572
2317,2554
2318,2554
2319,2554
2320,2554
2321,2554
2322,2566
2323,2554
2324,2580
2325,2554
2326,2554
2327,2568
2328,2554
2329,2554
2330,2554
2331,2568
2332,2642
2333,2554
2334,2618
2335,2554
2336,2618
2337,2514
2338,2618
2339,2554
2340,2620
2341,2570
2342,2618
2343,2554
2344,2618
2345,2570
2346,2618
2347,2554
2348,2618
2349,3528
2350,2634
2351,2554
2352,2644
2353,2570
2354,2620
2355,2554
2356,2580
2357,2554
2358,2618
2359,2514
2360,2634
2361,2570
2362,2618
2363,2554
2364,2618
2365,2566
2366,2574
2367,2554
2368,2574
2369,2574
2370,2618
2371,2554
2372,2578
2373,2554
2374,2618
2375,2554
2376,2618
2377,2560
2378,2618
2379,2554
2380,2618
2381,2560
2382,2618
2383,2554
2384,2618
2385,2554
2386,2640
2387,2558
2388,2618
2389,2554
2390,2618
2391,2566
2392,2636
2393,2554
2394,2620
2395,2556
2396,2618
2397,2554
2398,2618
2399,2554
2400,2618
2401,2554
2402,2618
2403,2554
2404,2574
2405,2568
2406,2578
2407,2570
2408,2618
2409,2554
2410,2638
2411,2554
2412,2622
2413,2576
2414,2578
2415,2554
2416,2636
2417,2554
2418,2618
2419,2554
2420,2618
2421,2568
2422,2618
2423,2554
2424,2618
2425,2554
2426,2618
2427,2554
2428,2618
2429,2554
2430,2618
2431,2564
2432,2624
2433,2558
2434,2618
2435,2554
2436,2618
2437,2554
2438,2576
2439,2554
2440,2618
2441,2554
2442,2618
2443,2554
2444,2618
2445,2554
2446,2630
2447,2564
2448,2618
2449,2510
2450,2620
2451,2514
2452,2558
2453,2560
2454,2554
2455,2554
2456,2554
2457,2554
2458,2554
2459,2554
2460,2554
2461,2554
2462,2558
2463,2566
2464,2554
2465,2512
2466,2554
2467,2554
2468,2564
2469,2554
2470,2554
2471,2554
2472,2554
2473,2554
2474,2564
2475,2618
2476,2554
2477,2618
2478,2568
2479,2618
2480,2554
2481,2580
2482,2554
2483,2618
2484,2554
2485,2618
2486,2554
2487,2618
2488,2554
2489,2618
2490,2554
2491,2638
2492,2554
2493,2618
2494,2554
2495,2618
2496,2512
2497,2618
2498,2568
2499,2618
2500,2574
2501,2618
2502,2554
2503,2640
2504,2554
2505,2628
2506,2576
2507,2618
2508,2554
2509,2624
2510,2580
2511,2580
2512,2554
2513,2618
2514,2554
2515,2618
2516,2554
2517,2618
2518,2556
2519,2618
2520,2564
2521,2618
2522,2554
2523,2618
2524,2514
2525,2618
2526,2554
2527,2618
2528,2564
2529,2636
2530,2554
2531,2626
2532,2564
2533,2630
2534,2556
2535,2618
2536,2618
2537,2618
2538,2554
2539,2618
2540,2554
2541,2618
2542,2572
2543,2618
2544,2554
2545,2618
2546,2554
2547,2618
2548,2618
2549,2622
2550,2554
2551,2618
2552,2576
2553,2578
2554,2554
2555,3268
2556,2554
2557,2618
2558,2554
2559,2630
2560,2554
2561,2618
2562,2554
2563,2618
2564,2554
2565,2630
2566,2554
2567,2628
2568,2558
2569,2636
2570,2554
2571,2578
2572,2554
2573,2618
2574,2554
2575,2618
2576,2554
2577,2620
2578,2554
2579,2618
2580,2554
2581,2644
2582,2562
2583,2618
2584,2554
2585,2580
2586,2512
2587,2618
2588,2554
2589,2618
2590,2574
2591,2618
2592,2554
2593,2638
2594,2554
2595,2514
2596,2512
2597,2572
2598,2562
2599,2554
2600,2554
2601,2554
2602,2562
2603,2554
2604,2576
2605,2560
2606,2554
2607,2554
2608,2572
2609,2560
2610,2554
2611,2568
2612,2560
2613,2568
2614,2554
2615,2574
2616,2556
2617,2554
2618,2632
2619,2554
2620,2618
2621,2570
2622,2632
2623,2554
2624,2618
2625,2554
2626,2618
2627,2554
2628,2618
2629,2554
2630,2618
2631,2554
2632,2618
2633,2576
2634,2618
2635,2554
2636,2626
2637,2562
2638,2618
2639,2578
2640,2626
2641,2554
2642,2618
2643,2554
2644,2618
2645,2564
2646,2618
2647,2566
2648,2618
2649,2554
2650,2618
2651,2574
2652,2576
2653,2570
2654,2618
2655,2574
2656,2618
2657,2554
2658,2622
2659,2566
2660,2618
2661,2554
2662,2618
2663,2580
2664,2618
2665,2554
2666,2618
2667,2554
2668,2618
2669,2554
2670,2620
2671,2554
2672,2618
2673,2554
2674,2618
2675,2554
2676,2618
2677,2554
2678,2618
2679,2514
2680,2618
2681,2568
2682,2618
2683,2564
2684,2618
2685,2554
2686,2618
2687,2554
2688,2618
2689,2558
2690,2618
2691,2554
2692,2684
2693,2554
2694,2618
2695,2554
2696,2618
2697,2554
2698,2618
2699,2562
2700,2618
2701,2570
2702,2636
2703,2554
2704,2640
2705,2570
2706,2618
2707,2568
2708,2618
2709,2554
2710,2618
2711,2554
2712,2618
2713,2514
2714,2618
2715,2554
2716,2618
2717,2554
2718,2628
2719,2554
2720,2618
2721,2554
2722,2618
2723,2554
2724,2622
2725,2554
2726,2640
2727,2562
2728,2618
2729,2566
2730,2618
2731,2554
2732,2618
2733,2554
2734,2618
2735,2554
2736,2618
2737,2558
2738,2554
2739,2554
2740,2554
2741,2554
2742,2572
2743,2554
2744,2554
2745,2554
2746,2566
2747,2554
2748,2578
2749,2562
2750,2554
2751,2554
2752,2554
2753,2554
2754,2554
2755,2554
2756,2554
2757,2554
2758,2560
2759,2624
2760,2554
2761,2618
2762,2554
2763,2618
2764,2554
2765,2618
2766,2554
2767,2618
2768,2554
2769,2634
2770,2570
2771,2618
2772,2572
2773,2618
2774,2554
2775,2626
2776,2554
2777,2620
2778,2554
2779,2618
2780,2556
2781,2618
2782,2554
2783,2618
2784,2554
2785,2626
2786,2512
2787,2638
2788,2554
2789,2618
2790,2554
2791,2618
2792,2554
2793,2618
2794,2554
2795,2618
2796,2554
2797,2624
2798,2554
2799,2618
2800,2512
2801,2620
2802,2554
2803,2618
2804,2554
2805,2618
2806,2554
2807,2622
2808,2566
2809,2618
2810,2554
2811,2630
2812,2554
2813,2626
2814,2684
2815,2618
2816,2564
2817,2630
2818,2566
2819,2618
2820,2554
2821,2618
2822,2554
2823,2618
2824,2554
2825,2618
2826,2554
2827,2618
2828,2572
2829,2580
2830,2554
2831,2620
2832,2554
2833,2618
2834,2574
2835,2618
2836,2566
2837,2576
2838,2568
2839,2618
2840,2554
2841,2684
2842,2558
2843,2578
2844,2554
2845,2636
2846,2554
2847,2580
2848,2568
2849,2618
2850,2554
2851,2618
2852,2560
2853,2618
2854,2554
2855,2578
2856,2554
2857,2618
2858,2554
2859,2618
2860,2554
2861,2618
2862,2554
2863,2618
2864,2554
2865,2578
2866,2554
2867,2634
2868,2554
2869,2618
2870,2562
2871,2620
2872,2556
2873,2640
2874,2554
2875,2618
2876,2562
2877,2618
2878,2554
2879,2618
2880,2554
2881,2554
2882,2554
2883,2554
2884,2562
2885,2572
2886,2558
2887,2554
2888,2554
2889,2514
2890,2554
2891,2554
2892,2570
2893,2566
2894,2554
2895,2570
2896,2566
2897,2554
2898,2554
2899,2560
2900,2568
2901,2512
2902,2626
2903,2514
2904,2618
2905,2564
2906,2618
2907,2554
2908,2618
2909,2564
2910,2574
2911,2554
2912,2618
2913,2560
2914,2618
2915,2560
2916,2618
2917,2576
2918,2618
2919,2554
2920,2618
2921,2554
2922,2618
2923,2554
2924,2628
2925,2554
2926,2618
2927,2554
2928,2624
2929,2570
2930,2622
2931,2570
2932,2628
2933,2554
2934,2618
2935,2554
2936,2618
2937,2562
2938,2642
2939,2554
2940,2618
2941,2554
2942,2618
2943,2554
2944,2618
2945,2514
2946,2618
2947,2514
2948,2634
2949,2554
2950,2620
2951,2554
2952,2618
2953,2554
2954,2618
2955,2554
2956,2618
2957,2554
2958,2580
2959,2554
2960,2630
2961,2554
2962,2626
2963,2554
2964,2620
2965,2554
2966,2618
2967,3464
2968,2618
2969,2572
2970,2640
2971,2554
2972,2630
2973,2554
2974,2618
2975,2572
2976,2622
2977,2556
2978,2618
2979,2554
2980,2618
2981,2554
2982,2618
2983,2554
2984,2618
2985,2554
2986,2618
2987,2554
2988,2618
2989,2554
2990,2618
2991,2564
2992,2632
2993,2554
2994,2618
2995,2566
2996,2572
2997,2570
2998,2618
2999,2554
3000,2640
3001,2554
3002,2618
3003,2554
3004,2684
3005,2514
3006,2578
3007,2554
3008,2618
3009,2554
3010,2618
3011,2554
3012,2618
3013,2554
3014,2618
3015,2514
3016,2618
3017,2514
3018,2618
3019,2554
3020,2618
3021,2554
3022,2554
3023,2554
3024,2554
3025,2576
3026,2554
3027,2514
3028,2554
3029,2554
3030,2554
3031,2566
3032,2554
3033,2562
3034,2554
3035,2562
3036,2554
3037,2558
3038,2554
3039,2574
3040,2554
3041,2566
3042,2554
3043,2578
3044,2558
3045,2634
3046,2554
3047,2620
3048,2578
3049,2618
3050,2554
3051,2626
3052,2562
3053,2578
3054,2554
3055,2618
3056,2554
3057,2626
3058,2560
3059,2618
3060,2514
3061,2576
3062,2554
3063,2620
3064,2566
3065,2618
3066,2554
3067,2636
3068,2574
3069,2618
3070,2568
3071,2618
3072,2554
3073,2618
3074,2554
3075,2618
3076,2554
3077,2618
3078,2554
3079,2618
3080,2562
3081,2580
3082,2554
3083,2618
3084,2556
3085,2624
3086,2570
3087,2618
3088,2514
3089,2618
3090,2554
3091,2618
3092,2514
3093,2626
3094,2556
3095,2572
3096,2554
3097,2618
3098,2554
3099,2632
3100,2570
3101,2618
3102,2564
3103,2636
3104,2554
3105,2618
3106,2576
3107,2618
3108,2554
3109,2640
3110,2558
3111,2618
3112,2512
3113,2578
3114,2554
3115,2618
3116,2554
3117,2630
3118,2554
3119,2618
3120,2562
3121,2618
3122,2576
3123,2624
3124,2556
3125,2618
3126,2572
3127,2620
3128,2554
3129,2576
3130,2554
3131,2618
3132,2514
3133,2576
3134,2554
3135,2632
3136,2570
3137,2626
3138,2554
3139,2618
3140,2554
3141,2618
3142,2560
3143,2618
3144,2558
3145,2618
3146,2554
3147,2618
3148,2570
3149,2618
3150,2554
3151,2618
3152,2554
3153,2618
3154,2572
3155,2618
3156,2554
3157,2618
3158,2510
3159,2630
3160,2554
3161,2634
3162,2554
3163,2642
3164,2514
3165,2566
3166,2558
3167,2512
3168,2618
3169,2554
3170,2554
3171,2574
3172,2556
3173,2554
3174,2562
3175,2574
3176,2554
3177,2554
3178,2554
3179,2554
3180,2554
3181,2554
3182,2554
3183,2514
3184,2554
3185,2572
3186,2514
3187,2568
3188,2638
3189,2514
3190,2618
3191,2554
3192,2618
3193,2554
3194,2618
3195,2554
3196,2618
3197,2554
3198,2618
3199,2554
3200,2618
3201,2510
3202,2580
3203,2554
3204,2578
3205,2554
3206,2622
3207,2556
3208,2626
3209,2554
3210,2618
3211,2554
3212,2618
3213,2574
3214,2578
3215,2554
3216,2630
3217,2554
3218,2618
3219,2554
3220,2624
3221,2554
3222,2618
3223,2554
3224,2618
3225,2554
3226,2618
3227,2562
3228,2622
3229,2554
3230,2636
3231,2554
3232,2618
3233,2554
3234,2576
3235,2514
3236,2618
3237,2554
3238,2618
3239,2554
3240,2618
3241,2554
3242,2618
3243,2554
3244,2618
3245,2574
3246,2618
3247,2560
3248,2618
3249,2554
3250,2578
3251,2554
3252,2618
3253,2554
3254,2624
3255,2512
3256,2618
3257,2554
3258,2618
3259,2554
3260,2618
3261,2512
3262,2624
3263,2554
3264,2626
3265,2560
3266,2618
3267,2554
3268,2576
3269,2564
3270,2618
3271,2554
3272,2618
3273,2554
3274,2618
3275,2554
3276,2618
3277,2554
3278,2618
3279,2554
3280,2618
3281,2554
3282,2618
3283,2558
3284,2624
3285,2554
3286,2622
3287,2558
3288,2634
3289,2554
3290,2620
3291,2554
3292,2618
3293,2554
3294,2626
3295,2580
3296,2618
3297,2554
3298,2626
3299,2554
3300,2618
3301,2554
3302,2618
3303,2554
3304,2642
3305,2568
3306,2618
3307,2554
3308,2554
3309,2554
3310,2554
3311,2554
3312,2572
3313,2572
3314,2554
3315,2554
3316,2554
3317,2554
3318,2568
3319,2554
3320,2554
3321,2512
3322,2554
3323,2578
3324,2554
3325,2554
3326,2554
3327,2562
3328,2554
3329,2554
3330,2558
3331,2618
3332,2554
3333,2618
3334,2554
3335,2618
3336,2554
3337,2634
3338,2566
3339,2618
3340,2564
3341,2618
3342,2554
3343,2618
3344,2554
3345,2628
3346,2554
3347,2618
3348,2554
3349,2626
3350,2554
3351,2632
3352,2554
3353,2618
3354,2554
3355,2638
3356,2554
3357,2618
3358,2566
3359,2618
3360,2554
3361,2618
3362,2554
3363,2618
3364,2554
3365,2636
3366,2554
3367,2636
3368,2554
3369,2574
